passenger1,passenger2,flightsTogether
5943,5748,5
5943,47,5
5943,5653,5
5943,5116,5
5943,4713,5
5943,2458,5
5943,4737,5
5943,1617,5
5943,4675,5
5943,2062,5
5942,1045,5
5942,2155,5
5942,3718,5
5942,2723,5
5942,2504,5
5942,529,5
5942,4142,5
5942,5742,5
5941,5928,5
5941,2495,5
5939,5914,5
5935,5737,5
5934,5919,5
5934,5917,5
5934,5922,5
5934,5912,5
5934,5736,5
5934,5901,5
5934,5907,5
5931,5009,5
5927,5901,5
5927,5736,5
5927,5922,5
5927,5919,5
5927,5907,5
5927,5917,5
5927,5708,5
5925,763,5
5923,5743,5
5923,5731,5
5923,5789,5
5922,5901,5
5922,210,5
5922,5919,5
5922,5917,5
5922,2556,5
5922,5918,5
5922,5775,5
5922,5912,5
5922,603,5
5922,5661,5
5922,3967,5
5922,5907,5
5920,4090,5
5920,954,5
5919,5918,5
5919,5917,5
5919,5136,5
5919,363,5
5919,5912,5
5919,5901,5
5918,5912,5
5918,5917,5
5918,5907,5
5918,5901,5
5917,5907,5
5917,5116,5
5917,5707,5
5917,2760,5
5917,5901,5
5914,5906,5
5912,5907,5
5912,5901,5
5912,1034,5
5912,3688,5
5912,2760,5
5912,4534,5
5912,1616,5
5911,4627,5
5911,5671,5
5911,3177,5
5911,3477,5
5911,4700,5
5911,5909,5
5911,4242,5
5911,5777,5
5911,2758,5
5911,4395,5
5911,5789,5
5911,559,5
5911,1208,5
5911,732,5
5911,1053,5
5911,5904,5
5911,1244,5
5910,5414,5
5910,1250,5
5910,5755,5
5910,276,5
5910,4470,5
5910,935,5
5910,5766,5
5910,2204,5
5907,5901,5
5905,5759,5
5905,5760,5
5905,253,5
5905,1325,5
5905,2725,5
5905,5100,5
5905,4150,5
5892,5858,5
5885,4223,5
5885,3226,5
5885,4314,5
5885,844,5
5885,2075,5
5885,5808,5
5885,652,5
5885,2182,5
5885,5048,5
5885,2288,5
5876,5854,5
5876,3348,5
5876,398,5
5876,1078,5
5876,4850,5
5876,5815,5
5876,2960,5
5873,4494,5
5873,2423,5
5873,1733,5
5873,4338,5
5873,3392,5
5873,5416,5
5872,5819,5
5869,3742,5
5869,481,5
5869,5620,5
5869,2379,5
5869,624,5
5867,833,5
5867,3926,5
5867,1673,5
5867,4404,5
5867,3216,5
5867,1472,5
5867,5764,5
5867,22,5
5867,4460,5
5867,4897,5
5867,5355,5
5867,1493,5
5866,5100,5
5866,4441,5
5866,1447,5
5866,4209,5
5866,2550,5
5866,2601,5
5865,1994,5
5865,272,5
5863,810,5
5863,3657,5
5859,5817,5
5858,2273,5
5855,1733,5
5854,5662,5
5854,5815,5
5854,5805,5
5854,848,5
5850,269,5
5850,5055,5
5850,4235,5
5850,1343,5
5850,1246,5
5850,1562,5
5850,5416,5
5850,288,5
5850,2718,5
5850,5734,5
5850,2097,5
5843,1779,5
5842,3794,5
5841,3173,5
5841,2492,5
5836,4234,5
5836,5814,5
5836,3977,5
5836,1977,5
5819,451,5
5819,5795,5
5819,3177,5
5819,4983,5
5819,1789,5
5819,5590,5
5819,5596,5
5815,5769,5
5815,3220,5
5815,726,5
5815,5805,5
5815,4366,5
5813,2046,5
5813,2895,5
5812,239,5
5812,564,5
5812,3147,5
5812,1160,5
5812,3637,5
5812,4717,5
5812,4283,5
5812,4765,5
5812,3560,5
5812,2290,5
5812,4769,5
5812,1730,5
5812,4726,5
5812,3357,5
5812,3255,5
5812,1146,5
5809,4056,5
5808,2526,5
5805,3348,5
5803,5747,5
5800,5758,5
5800,4534,5
5800,3688,5
5800,5772,5
5800,1616,5
5800,5703,5
5800,4182,5
5800,2760,5
5800,5733,5
5800,5736,5
5800,5725,5
5800,5738,5
5800,1034,5
5800,3015,5
5799,64,5
5799,5767,5
5799,5733,5
5799,848,5
5799,5744,5
5799,5789,5
5799,5771,5
5799,2755,5
5799,5702,5
5799,5734,5
5799,5716,5
5798,324,5
5798,438,5
5798,950,5
5798,997,5
5798,5481,5
5798,5789,5
5798,4227,5
5798,959,5
5798,4373,5
5798,5757,5
5798,4481,5
5798,1619,5
5798,477,5
5798,5136,5
5797,5758,5
5797,5725,5
5797,5738,5
5797,1616,5
5797,5772,5
5797,5707,5
5797,5736,5
5797,5703,5
5796,5716,5
5796,5754,5
5796,5283,5
5796,5767,5
5796,953,5
5796,5768,5
5796,5702,5
5796,5737,5
5796,5007,5
5795,4395,5
5795,4983,5
5795,5735,5
5795,5782,5
5795,5423,5
5795,5490,5
5795,5789,5
5795,4700,5
5795,3278,5
5795,2939,5
5795,4627,5
5793,5738,5
5793,5703,5
5793,5707,5
5793,5758,5
5793,5722,5
5793,5702,5
5793,5725,5
5793,5772,5
5792,2869,5
5792,5707,5
5792,5772,5
5792,5703,5
5792,5725,5
5792,3967,5
5792,5758,5
5792,5736,5
5790,5751,5
5790,5781,5
5789,2939,5
5789,5787,5
5789,441,5
5789,5744,5
5789,5720,5
5789,5702,5
5789,5774,5
5789,167,5
5789,5706,5
5789,5411,5
5789,5490,5
5789,975,5
5789,663,5
5789,5746,5
5789,1940,5
5789,5716,5
5789,2776,5
5789,5579,5
5789,5767,5
5789,1646,5
5789,3735,5
5789,5505,5
5789,5566,5
5789,4468,5
5789,5768,5
5788,3576,5
5788,2759,5
5788,2993,5
5788,997,5
5788,4316,5
5788,4674,5
5788,5481,5
5788,959,5
5788,1619,5
5788,4481,5
5788,950,5
5788,3544,5
5788,2734,5
5788,5491,5
5788,2294,5
5788,5443,5
5788,438,5
5788,4969,5
5788,324,5
5787,451,5
5787,3093,5
5787,5771,5
5787,2939,5
5787,5782,5
5787,5735,5
5787,4700,5
5787,5490,5
5782,5777,5
5782,5770,5
5782,5735,5
5781,5751,5
5779,5774,5
5779,5737,5
5779,167,5
5777,935,5
5777,5456,5
5777,5735,5
5777,1532,5
5777,2886,5
5775,5714,5
5775,1272,5
5775,5707,5
5775,2645,5
5775,5725,5
5775,5703,5
5775,5073,5
5775,1012,5
5775,2869,5
5775,5736,5
5775,5772,5
5775,5758,5
5775,2501,5
5774,5724,5
5774,5702,5
5774,5746,5
5774,5731,5
5774,5743,5
5773,5703,5
5773,5736,5
5773,5758,5
5773,5738,5
5773,5707,5
5773,5772,5
5773,5725,5
5772,5708,5
5772,5727,5
5772,5741,5
5772,5707,5
5772,5718,5
5772,5703,5
5772,5725,5
5772,5736,5
5772,5738,5
5772,5758,5
5771,1619,5
5771,4373,5
5771,1817,5
5771,4481,5
5771,5723,5
5771,438,5
5771,324,5
5771,184,5
5771,1865,5
5771,5730,5
5771,5768,5
5770,5756,5
5770,2208,5
5769,324,5
5769,959,5
5769,4373,5
5769,1619,5
5769,5440,5
5769,2773,5
5769,3632,5
5769,4810,5
5769,2993,5
5769,5760,5
5769,438,5
5769,3120,5
5769,477,5
5769,4481,5
5769,997,5
5768,5767,5
5768,5716,5
5768,5746,5
5768,5734,5
5766,935,5
5766,4627,5
5766,4395,5
5766,3477,5
5766,732,5
5766,1250,5
5766,2790,5
5766,5757,5
5766,4700,5
5766,1244,5
5766,3177,5
5766,5590,5
5766,1053,5
5766,5737,5
5765,5757,5
5764,5746,5
5764,5726,5
5764,5722,5
5764,5760,5
5764,5719,5
5764,3650,5
5764,5701,5
5763,5712,5
5762,5709,5
5762,5715,5
5761,5443,5
5761,2993,5
5761,324,5
5761,3544,5
5761,4316,5
5761,438,5
5761,5481,5
5761,5491,5
5761,2734,5
5761,2759,5
5761,1619,5
5761,997,5
5761,4969,5
5761,4674,5
5761,2294,5
5761,4481,5
5761,3576,5
5761,950,5
5761,959,5
5760,5741,5
5760,5733,5
5760,5705,5
5760,3837,5
5760,2684,5
5760,5701,5
5760,5722,5
5760,5726,5
5760,5260,5
5760,4089,5
5759,5726,5
5759,2725,5
5759,5589,5
5759,5525,5
5759,5717,5
5758,5727,5
5758,5738,5
5758,5718,5
5758,5703,5
5758,5708,5
5758,5736,5
5758,5707,5
5757,4410,5
5757,3608,5
5757,5711,5
5757,5743,5
5757,5755,5
5757,2829,5
5755,1250,5
5755,935,5
5755,2790,5
5754,2112,5
5754,5212,5
5754,1769,5
5754,356,5
5754,4770,5
5754,2964,5
5754,2588,5
5754,1591,5
5754,2548,5
5754,5007,5
5754,4957,5
5754,5111,5
5748,4816,5
5748,5116,5
5748,4675,5
5748,2054,5
5748,1079,5
5748,5709,5
5748,2938,5
5748,4713,5
5747,1410,5
5747,5711,5
5747,1563,5
5747,859,5
5747,5009,5
5746,5731,5
5746,5737,5
5746,1158,5
5746,5743,5
5746,5702,5
5744,324,5
5744,4481,5
5744,4373,5
5744,1865,5
5744,959,5
5744,477,5
5744,1619,5
5744,438,5
5744,997,5
5743,5737,5
5743,5702,5
5742,3297,5
5742,1343,5
5742,1956,5
5741,5736,5
5741,5738,5
5741,5707,5
5741,5703,5
5740,1005,5
5740,1343,5
5740,1042,5
5740,4171,5
5740,3979,5
5740,4398,5
5740,3703,5
5740,2124,5
5738,5703,5
5738,5727,5
5738,494,5
5738,5736,5
5738,5708,5
5738,5707,5
5738,362,5
5738,5718,5
5738,3483,5
5738,2277,5
5738,5725,5
5737,1677,5
5737,5716,5
5737,398,5
5737,2960,5
5737,1208,5
5737,5702,5
5737,3590,5
5737,5731,5
5737,3418,5
5737,4850,5
5737,4249,5
5736,5727,5
5736,1365,5
5736,5703,5
5736,1608,5
5736,5707,5
5736,5725,5
5736,5718,5
5734,4373,5
5734,2717,5
5734,184,5
5734,324,5
5734,1927,5
5734,4481,5
5734,5055,5
5734,288,5
5734,2718,5
5734,2097,5
5734,1817,5
5734,438,5
5734,1619,5
5734,1678,5
5734,1343,5
5733,5722,5
5733,5372,5
5733,5637,5
5733,5726,5
5733,5701,5
5732,5704,5
5732,2957,5
5732,3846,5
5732,3955,5
5732,1429,5
5731,3336,5
5731,5702,5
5731,3930,5
5731,167,5
5731,1078,5
5731,3759,5
5729,5721,5
5727,5725,5
5727,5703,5
5727,5707,5
5726,5701,5
5726,5705,5
5726,5722,5
5726,989,5
5726,1396,5
5725,5703,5
5725,5718,5
5725,5707,5
5725,5708,5
5724,324,5
5724,4373,5
5724,2717,5
5724,959,5
5724,2993,5
5724,2734,5
5724,4990,5
5724,1619,5
5724,4481,5
5724,438,5
5724,3120,5
5724,477,5
5724,950,5
5724,997,5
5722,5701,5
5722,2942,5
5722,5705,5
5721,5060,5
5720,4481,5
5720,4969,5
5720,2993,5
5720,997,5
5720,1619,5
5720,4373,5
5720,477,5
5720,2734,5
5720,950,5
5720,324,5
5720,438,5
5720,959,5
5719,1381,5
5719,58,5
5718,5707,5
5718,5703,5
5716,3590,5
5716,3024,5
5715,5709,5
5714,5073,5
5711,1352,5
5711,2258,5
5711,1250,5
5711,3513,5
5711,4470,5
5711,935,5
5711,4335,5
5710,4576,5
5710,952,5
5710,5464,5
5708,1608,5
5708,5707,5
5708,5703,5
5707,5703,5
5707,5116,5
5707,1034,5
5707,1616,5
5707,2620,5
5706,3576,5
5706,2294,5
5706,950,5
5706,5443,5
5706,4481,5
5706,4969,5
5706,997,5
5706,324,5
5706,5491,5
5706,438,5
5706,1619,5
5706,4674,5
5706,4316,5
5706,5481,5
5706,2993,5
5706,2734,5
5706,2759,5
5706,959,5
5706,3544,5
5705,1381,5
5705,5701,5
5705,58,5
5700,5662,5
5700,5648,5
5700,5695,5
5697,5643,5
5696,5016,5
5696,888,5
5696,5692,5
5696,4689,5
5696,4337,5
5696,4580,5
5696,4364,5
5696,237,5
5696,728,5
5696,1296,5
5696,4269,5
5696,4584,5
5696,1762,5
5696,3851,5
5696,5630,5
5696,614,5
5696,863,5
5696,5606,5
5696,5690,5
5696,5602,5
5695,5619,5
5694,5671,5
5694,4849,5
5693,904,5
5693,938,5
5693,2868,5
5693,738,5
5693,2684,5
5692,1900,5
5692,5630,5
5692,5606,5
5692,5602,5
5692,5690,5
5691,5614,5
5691,5653,5
5691,5632,5
5691,5637,5
5691,5604,5
5690,5606,5
5690,5630,5
5690,5602,5
5690,3263,5
5686,3636,5
5686,3119,5
5684,5639,5
5683,4270,5
5683,187,5
5683,622,5
5683,2720,5
5683,1982,5
5683,5096,5
5683,4933,5
5681,1656,5
5681,5639,5
5681,270,5
5680,5645,5
5678,5654,5
5676,5656,5
5676,5624,5
5674,2636,5
5674,3631,5
5672,1089,5
5672,622,5
5672,187,5
5672,4933,5
5672,4449,5
5672,5096,5
5672,4270,5
5672,1982,5
5671,559,5
5671,348,5
5671,4845,5
5671,2758,5
5669,1343,5
5669,2718,5
5669,288,5
5669,1678,5
5669,2097,5
5669,1464,5
5669,1927,5
5668,5624,5
5668,5590,5
5668,451,5
5668,5632,5
5668,1789,5
5668,92,5
5668,4983,5
5668,1917,5
5668,2973,5
5668,3177,5
5668,3741,5
5668,3590,5
5668,2482,5
5668,5662,5
5668,4441,5
5668,5656,5
5668,3418,5
5668,5596,5
5668,4249,5
5668,3802,5
5668,5665,5
5662,3220,5
5662,5619,5
5661,210,5
5661,2717,5
5661,1883,5
5656,5624,5
5653,5632,5
5653,2062,5
5653,5623,5
5653,4171,5
5653,2458,5
5653,311,5
5653,5116,5
5653,5614,5
5653,1079,5
5653,4713,5
5653,4816,5
5653,5637,5
5653,5604,5
5653,4675,5
5653,2054,5
5652,4449,5
5652,1982,5
5652,1089,5
5652,4933,5
5652,5096,5
5652,622,5
5652,187,5
5652,4270,5
5647,2471,5
5647,878,5
5645,917,5
5644,4815,5
5644,1917,5
5644,4772,5
5644,594,5
5644,5606,5
5644,92,5
5644,4058,5
5644,4283,5
5644,1214,5
5644,574,5
5643,2766,5
5643,4796,5
5643,4204,5
5643,599,5
5643,230,5
5639,5630,5
5637,5632,5
5637,5614,5
5637,5604,5
5636,5613,5
5634,2857,5
5634,4973,5
5634,2788,5
5634,1591,5
5632,5604,5
5632,5614,5
5632,1723,5
5632,2251,5
5632,1626,5
5630,5602,5
5630,5606,5
5623,80,5
5620,1733,5
5620,5332,5
5616,2765,5
5615,2136,5
5614,5604,5
5613,4329,5
5612,3223,5
5612,4165,5
5612,3025,5
5611,1437,5
5611,1020,5
5611,2967,5
5611,3447,5
5611,3618,5
5611,5403,5
5611,3426,5
5610,2439,5
5608,4210,5
5606,2559,5
5606,5602,5
5605,2471,5
5605,878,5
5603,3993,5
5603,4891,5
5603,420,5
5596,1613,5
5596,4793,5
5596,1789,5
5596,4395,5
5596,3177,5
5594,5513,5
5592,4384,5
5592,1225,5
5592,3180,5
5592,4862,5
5592,756,5
5590,1789,5
5590,5490,5
5590,1569,5
5590,2939,5
5590,451,5
5590,2886,5
5590,3477,5
5590,1244,5
5590,1053,5
5590,732,5
5590,1613,5
5587,2476,5
5586,2446,5
5584,625,5
5584,663,5
5584,2906,5
5584,4253,5
5584,3330,5
5584,2033,5
5584,1791,5
5584,1940,5
5584,901,5
5584,95,5
5583,652,5
5583,2479,5
5580,4611,5
5579,3590,5
5579,2906,5
5579,663,5
5579,1677,5
5579,3503,5
5579,95,5
5579,1208,5
5579,3418,5
5579,3330,5
5579,625,5
5579,1635,5
5579,901,5
5579,4249,5
5579,1940,5
5579,5482,5
5577,5536,5
5575,3611,5
5574,952,5
5573,5096,5
5573,4076,5
5573,1982,5
5572,3439,5
5572,4860,5
5572,4076,5
5572,5408,5
5572,5359,5
5572,5522,5
5572,5383,5
5571,3727,5
5571,5530,5
5571,865,5
5566,95,5
5566,3418,5
5566,4249,5
5566,5482,5
5566,1208,5
5566,3330,5
5566,663,5
5566,3503,5
5566,1635,5
5566,441,5
5566,1677,5
5566,2906,5
5566,625,5
5566,1940,5
5566,3590,5
5566,901,5
5564,249,5
5564,3743,5
5564,3440,5
5564,1343,5
5564,534,5
5564,5549,5
5564,4135,5
5564,1735,5
5561,5560,5
5560,3820,5
5560,2433,5
5560,1209,5
5560,1684,5
5560,2541,5
5556,5516,5
5554,5544,5
5554,5514,5
5554,5546,5
5551,2441,5
5549,908,5
5549,5456,5
5548,2433,5
5547,5027,5
5547,4171,5
5546,92,5
5546,1917,5
5546,3802,5
5546,3760,5
5546,2973,5
5546,5423,5
5545,2693,5
5544,1641,5
5544,3883,5
5544,5423,5
5544,3760,5
5544,5447,5
5544,92,5
5544,2973,5
5544,1917,5
5544,3802,5
5544,3278,5
5544,1078,5
5544,2482,5
5543,5515,5
5543,5518,5
5540,3226,5
5540,4314,5
5539,5487,5
5539,2485,5
5538,3611,5
5538,4541,5
5538,855,5
5538,1828,5
5538,3292,5
5538,315,5
5538,3588,5
5538,5501,5
5533,4092,5
5533,258,5
5533,3223,5
5533,3090,5
5533,5081,5
5533,3078,5
5533,3589,5
5530,5209,5
5530,5219,5
5530,557,5
5530,3545,5
5530,2479,5
5530,400,5
5530,1309,5
5530,2503,5
5530,4217,5
5530,1703,5
5526,3861,5
5522,61,5
5522,2841,5
5522,1818,5
5522,3064,5
5522,174,5
5522,148,5
5522,3187,5
5522,497,5
5522,1637,5
5522,2012,5
5522,3002,5
5522,484,5
5522,2090,5
5522,3028,5
5518,3466,5
5518,5515,5
5516,3865,5
5515,432,5
5515,707,5
5513,2906,5
5513,4072,5
5513,4421,5
5509,625,5
5509,95,5
5509,3278,5
5509,663,5
5509,2906,5
5509,901,5
5509,5411,5
5509,5423,5
5509,1940,5
5509,3330,5
5505,1940,5
5505,3418,5
5505,663,5
5505,2906,5
5505,95,5
5505,1208,5
5505,441,5
5505,3330,5
5505,3590,5
5505,901,5
5505,1677,5
5505,1635,5
5505,625,5
5505,4249,5
5505,5482,5
5505,3503,5
5503,2841,5
5503,484,5
5503,1637,5
5503,61,5
5503,2945,5
5503,497,5
5503,3002,5
5503,3064,5
5503,2354,5
5503,2012,5
5503,4774,5
5503,3187,5
5503,3028,5
5503,2345,5
5503,148,5
5503,2024,5
5503,174,5
5501,4881,5
5501,4841,5
5500,975,5
5500,2867,5
5500,2969,5
5500,4053,5
5500,1484,5
5500,4399,5
5500,4395,5
5500,1337,5
5500,4388,5
5500,2959,5
5500,4042,5
5500,928,5
5500,4025,5
5500,2939,5
5500,407,5
5500,1371,5
5500,2511,5
5499,4066,5
5499,1666,5
5499,1696,5
5499,4011,5
5499,2789,5
5499,915,5
5499,4364,5
5499,4044,5
5499,1464,5
5499,4080,5
5498,4399,5
5498,407,5
5498,2717,5
5498,4388,5
5498,2969,5
5498,2959,5
5498,2939,5
5498,4316,5
5498,4042,5
5498,2759,5
5498,4395,5
5497,3766,5
5496,4017,5
5496,5477,5
5496,5483,5
5496,5459,5
5496,5408,5
5496,5451,5
5496,5467,5
5496,5448,5
5496,5476,5
5496,5463,5
5496,5446,5
5496,5410,5
5496,5409,5
5496,5420,5
5495,4083,5
5495,1666,5
5495,2941,5
5495,4009,5
5495,4012,5
5495,4339,5
5495,4066,5
5495,4364,5
5495,4044,5
5495,4011,5
5495,1464,5
5495,1696,5
5494,1484,5
5494,4025,5
5494,2867,5
5494,928,5
5494,2959,5
5494,4053,5
5494,4395,5
5494,1371,5
5494,407,5
5494,4042,5
5494,2939,5
5494,975,5
5494,4399,5
5494,4388,5
5494,1337,5
5494,2969,5
5494,2511,5
5491,4042,5
5491,4395,5
5491,975,5
5491,2969,5
5491,1484,5
5491,4388,5
5491,407,5
5491,4399,5
5491,1371,5
5491,928,5
5491,2511,5
5491,4957,5
5491,4053,5
5491,1337,5
5491,2867,5
5491,4025,5
5491,3120,5
5491,2939,5
5491,2959,5
5490,2280,5
5490,5402,5
5490,1337,5
5490,4339,5
5490,4946,5
5490,1371,5
5490,4025,5
5490,1208,5
5490,2717,5
5490,3477,5
5490,4682,5
5490,1677,5
5490,3418,5
5490,1484,5
5490,2759,5
5490,3177,5
5490,975,5
5490,5325,5
5490,4316,5
5490,1244,5
5490,2511,5
5490,3590,5
5490,928,5
5490,732,5
5490,4009,5
5490,2867,5
5490,4904,5
5490,1053,5
5490,4053,5
5489,4097,5
5489,2213,5
5487,4899,5
5486,2969,5
5486,4399,5
5486,4388,5
5486,2717,5
5486,2959,5
5486,4042,5
5486,4316,5
5486,2759,5
5486,5458,5
5486,407,5
5486,2939,5
5486,4395,5
5484,4316,5
5484,5402,5
5484,2759,5
5484,928,5
5484,4025,5
5484,1371,5
5484,1337,5
5484,2717,5
5484,2867,5
5484,4053,5
5484,2511,5
5484,1484,5
5484,975,5
5483,5451,5
5483,5476,5
5483,5459,5
5483,930,5
5483,1482,5
5483,5420,5
5483,5406,5
5483,5402,5
5483,5463,5
5483,5467,5
5483,4496,5
5483,5446,5
5483,5408,5
5483,5409,5
5483,5477,5
5482,5442,5
5482,1432,5
5482,1940,5
5482,3278,5
5482,663,5
5482,2886,5
5481,1371,5
5481,2969,5
5481,1337,5
5481,2511,5
5481,4025,5
5481,928,5
5481,4395,5
5481,1484,5
5481,2959,5
5481,5451,5
5481,4042,5
5481,4388,5
5481,975,5
5481,2867,5
5481,407,5
5481,2939,5
5481,4053,5
5481,3120,5
5481,4399,5
5480,2035,5
5479,2789,5
5479,4339,5
5479,2941,5
5479,4066,5
5479,4364,5
5479,4083,5
5479,4009,5
5479,4080,5
5479,5467,5
5479,855,5
5479,4012,5
5478,407,5
5478,2959,5
5478,4042,5
5478,2759,5
5478,2939,5
5478,4316,5
5478,2717,5
5478,4388,5
5478,2969,5
5478,4395,5
5478,4399,5
5477,5408,5
5477,5420,5
5477,5459,5
5477,5406,5
5477,5410,5
5477,5409,5
5477,5402,5
5477,1314,5
5477,2789,5
5477,5476,5
5477,5451,5
5477,5467,5
5476,5446,5
5476,5402,5
5476,5451,5
5476,5408,5
5476,4013,5
5476,5406,5
5476,5410,5
5476,5432,5
5476,5467,5
5476,5463,5
5476,5420,5
5471,4009,5
5471,1666,5
5471,4364,5
5471,4066,5
5471,2941,5
5471,4080,5
5471,4012,5
5471,1464,5
5471,4011,5
5471,5451,5
5471,1696,5
5471,4044,5
5471,4083,5
5471,4339,5
5470,4984,5
5468,4053,5
5468,2717,5
5468,4316,5
5468,4025,5
5468,1371,5
5468,2867,5
5468,1337,5
5468,928,5
5468,2511,5
5468,2759,5
5468,975,5
5468,1484,5
5468,5402,5
5467,5451,5
5467,5460,5
5467,1476,5
5467,2596,5
5467,3998,5
5467,3295,5
5467,4430,5
5467,1651,5
5467,443,5
5467,1046,5
5467,5458,5
5467,5422,5
5467,5434,5
5467,5402,5
5467,2783,5
5467,5466,5
5467,391,5
5467,5406,5
5467,5450,5
5467,5408,5
5467,1818,5
5467,4646,5
5467,5446,5
5467,5463,5
5467,4552,5
5467,5459,5
5467,1662,5
5467,4914,5
5467,5409,5
5467,1572,5
5467,4656,5
5467,4609,5
5467,3861,5
5466,4012,5
5466,4009,5
5466,4066,5
5466,4364,5
5466,4083,5
5466,2789,5
5466,2941,5
5466,4339,5
5466,4080,5
5464,5411,5
5464,4576,5
5464,2969,5
5464,4042,5
5464,3883,5
5464,5463,5
5464,5459,5
5464,482,5
5464,4399,5
5464,2717,5
5464,4388,5
5464,4316,5
5464,2759,5
5464,2939,5
5464,407,5
5464,2959,5
5464,4395,5
5463,5432,5
5463,5408,5
5463,5420,5
5463,5436,5
5463,5414,5
5463,5426,5
5463,5409,5
5463,5410,5
5463,5402,5
5463,915,5
5463,5451,5
5463,4939,5
5463,1314,5
5463,5406,5
5463,5448,5
5460,4346,5
5460,4632,5
5460,3404,5
5460,4542,5
5460,4554,5
5460,5420,5
5460,2596,5
5460,1046,5
5460,2560,5
5460,1643,5
5460,1586,5
5460,2544,5
5460,4656,5
5460,3861,5
5460,1444,5
5459,5446,5
5459,5451,5
5459,4013,5
5459,932,5
5459,5432,5
5459,1927,5
5459,5402,5
5459,5406,5
5459,4373,5
5459,5420,5
5459,2718,5
5459,5410,5
5459,5408,5
5459,3958,5
5458,2789,5
5458,4083,5
5458,4364,5
5458,4339,5
5458,2941,5
5458,4066,5
5458,4009,5
5458,4012,5
5458,4080,5
5456,1250,5
5456,1484,5
5456,4700,5
5456,5450,5
5456,4682,5
5456,2867,5
5456,5402,5
5456,4025,5
5456,1371,5
5456,2759,5
5456,4009,5
5456,975,5
5456,1337,5
5456,4053,5
5456,2511,5
5456,613,5
5456,2717,5
5456,928,5
5455,3937,5
5455,391,5
5455,4069,5
5455,4554,5
5455,4646,5
5455,4346,5
5455,4988,5
5455,3527,5
5455,1572,5
5455,5420,5
5455,1651,5
5455,3998,5
5455,1046,5
5455,1643,5
5455,4903,5
5455,4914,5
5455,4430,5
5455,2544,5
5455,1444,5
5455,4542,5
5451,4016,5
5451,363,5
5451,5432,5
5451,2158,5
5451,5408,5
5451,5409,5
5451,5420,5
5451,4353,5
5451,137,5
5451,5260,5
5451,2789,5
5451,5410,5
5451,5406,5
5451,5402,5
5451,361,5
5451,5446,5
5450,4554,5
5450,3404,5
5450,4552,5
5450,2596,5
5450,2544,5
5450,3861,5
5450,2527,5
5450,4656,5
5450,1586,5
5450,4542,5
5450,2560,5
5450,1643,5
5450,1532,5
5450,5420,5
5450,1444,5
5450,4346,5
5450,4339,5
5448,3151,5
5448,4044,5
5448,4066,5
5448,1696,5
5448,1666,5
5448,4080,5
5448,4011,5
5448,5406,5
5448,2789,5
5448,1464,5
5448,4364,5
5447,4687,5
5447,5423,5
5447,3356,5
5447,4552,5
5447,3316,5
5447,3153,5
5446,5402,5
5446,5406,5
5446,1314,5
5446,5409,5
5446,5420,5
5446,5410,5
5446,5408,5
5446,2759,5
5443,407,5
5443,928,5
5443,2959,5
5443,1484,5
5443,2939,5
5443,1337,5
5443,4025,5
5443,477,5
5443,2867,5
5443,4053,5
5443,4042,5
5443,4388,5
5443,2511,5
5443,2969,5
5443,975,5
5443,3120,5
5443,1371,5
5443,4395,5
5443,4399,5
5442,5411,5
5442,3855,5
5442,3950,5
5442,3292,5
5442,606,5
5442,2868,5
5442,4550,5
5442,3898,5
5442,4497,5
5442,4035,5
5440,2959,5
5440,1371,5
5440,2939,5
5440,2969,5
5440,950,5
5440,2867,5
5440,4042,5
5440,407,5
5440,1484,5
5440,4025,5
5440,2511,5
5440,4395,5
5440,4399,5
5440,1337,5
5440,975,5
5440,4388,5
5440,4053,5
5440,928,5
5439,4012,5
5439,1696,5
5439,2941,5
5439,4044,5
5439,4080,5
5439,4339,5
5439,4066,5
5439,1666,5
5439,4009,5
5439,1464,5
5439,4364,5
5439,4011,5
5439,2789,5
5439,4083,5
5438,4012,5
5438,2941,5
5438,5096,5
5438,1464,5
5438,4083,5
5438,222,5
5438,2789,5
5438,4339,5
5438,1666,5
5438,4399,5
5438,4066,5
5438,4044,5
5438,4009,5
5438,1966,5
5438,1696,5
5438,4395,5
5438,4011,5
5438,4080,5
5436,4066,5
5436,4044,5
5436,4364,5
5436,1666,5
5436,4011,5
5436,2789,5
5436,1696,5
5436,4080,5
5435,2789,5
5435,4066,5
5435,4339,5
5435,4364,5
5435,2941,5
5435,3670,5
5435,4012,5
5435,4009,5
5435,4083,5
5435,4080,5
5435,4563,5
5434,3937,5
5434,4552,5
5434,4255,5
5434,4945,5
5434,1617,5
5434,2596,5
5434,1598,5
5434,5420,5
5434,4069,5
5434,3861,5
5434,4641,5
5434,3492,5
5434,3940,5
5432,1464,5
5432,2789,5
5432,5409,5
5432,4080,5
5432,1696,5
5432,1666,5
5432,4013,5
5432,4066,5
5432,4044,5
5432,4364,5
5432,4011,5
5431,4364,5
5431,4083,5
5431,1666,5
5431,4146,5
5431,1464,5
5431,4011,5
5431,5402,5
5431,1696,5
5431,4009,5
5431,2789,5
5431,4339,5
5431,4012,5
5431,4066,5
5431,4080,5
5431,2941,5
5431,4044,5
5429,1464,5
5429,4364,5
5429,4044,5
5429,2941,5
5429,2789,5
5429,4009,5
5429,4066,5
5429,4012,5
5429,4080,5
5429,1666,5
5429,1696,5
5429,4011,5
5429,4083,5
5429,5420,5
5429,4339,5
5426,4044,5
5426,4080,5
5426,4364,5
